"%(+.147:=@CFILORUX[^adgjmpsvy|
 #'*.158<?CFJMQTX[_ "%'*,/1469;>@CEHJMORUX[^adgjmpsvy| %*/49>CHMRX]chnsy~!$(+.259<?CFJMPTW[^aehlorvy}	"%)-047;?BFJOSW[_cgkosx|!$'+.147:=@CFJMPSVY\_beilorux{~
!$(+/36:=AEHLOSWZ^a $'+.158<?BFIMPSWZ^adhkoruy|!%(,037:>BEIMRVZ^bfjnrv{ $'*.158;?BFILPTX\_cgkosw{
	!$&(+-02479<>@CEHJ!$&),/258;>ACFILORUX[]`cfiloruxz}"&),037:=ADH!$'*-0369<?BEHKNQTWZ]`cfilorux{~
 #'*.158<?CFJMQTX"$&)+.0257:<>ACFHJMORTVY\_behknpsvy|	!&+05:@EKPU[`fk #%(+-0258:=?BEGJLORTWY\_behknqtw{~
!&+06;@EJPU[`flqw| $'*.158;?BFILPTX\_cgkosw{
	!$&(+-02479<>@CEHJ"$'*-0369<?ADGJMPSVY[^adgjmpsvx{~ $'*.158;?BF"&),037:=ADHKNRUY\_cfjmptw{~
 #'+.259=@DHMQUY]aeimqvz"&),/258;>AEHKNQTWZ]`dgjmpsvy|
#&*.158<@CGJNRUY\ #&)+.147:=@CFHKNQTWZ]`behknqtwz}	 $'+.158<?BFIM #'*-147:>ADHKNRUX[_beilosvy| $'+.259<@DHLPTX\`dhlptx"&)-037:>ADHKORUY\`cfjmqtw{~
 #'*.259<@DGKOTX\`dhlptx}#&)-0369=@CFIMPSVY]`cfimpsvy}
"&)-037:>BFJNRUY]aeimq"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
!&+05:?DINSX]bglqv{"',16;@EJOTY^chmrw|
